learner-1  | Skipping virtualenv creation, as specified in config file.
learner-1  | {"step": 2650, "policy_loss": 0.09724398702383041, "value_loss": 0.03774723783135414, "entropy": 0.7344323396682739, "total_loss": 0.10877328366041183, "loop_duration_ms": 46.44, "steps_processed": 2650, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:36.537198Z"}
learner-1  | {"run_id": "local-run", "step": 2651, "status": "running", "loss": -0.016421731561422348, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2651, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:36.572168Z"}
learner-1  | {"step": 2660, "policy_loss": 0.0729566439986229, "value_loss": 0.02642829343676567, "entropy": 0.6734886169433594, "total_loss": 0.07943590730428696, "loop_duration_ms": 37.32, "steps_processed": 2660, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:36.897778Z"}
learner-1  | {"run_id": "local-run", "step": 2661, "status": "running", "loss": 0.06251871585845947, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2661, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:36.939073Z"}
learner-1  | {"step": 2670, "policy_loss": 0.05761945620179176, "value_loss": 0.04391314834356308, "entropy": 0.666896641254425, "total_loss": 0.07290706038475037, "loop_duration_ms": 37.7, "steps_processed": 2670, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:37.392947Z"}
learner-1  | {"run_id": "local-run", "step": 2671, "status": "running", "loss": 0.17597703635692596, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2671, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:37.445648Z"}
learner-1  | {"step": 2680, "policy_loss": 0.015836143866181374, "value_loss": 0.04116253927350044, "entropy": 0.6945841312408447, "total_loss": 0.02947157248854637, "loop_duration_ms": 30.19, "steps_processed": 2680, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:37.882023Z"}
learner-1  | {"run_id": "local-run", "step": 2681, "status": "running", "loss": 0.09611241519451141, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2681, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:37.910943Z"}
learner-1  | {"step": 2690, "policy_loss": -0.021000606939196587, "value_loss": 0.03320634365081787, "entropy": 0.8123416900634766, "total_loss": -0.012520851567387581, "loop_duration_ms": 42.17, "steps_processed": 2690, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:38.343088Z"}
learner-1  | {"run_id": "local-run", "step": 2691, "status": "running", "loss": 0.06902942806482315, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2691, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:38.390956Z"}
learner-1  | {"step": 2700, "policy_loss": -0.006216235458850861, "value_loss": 0.026533186435699463, "entropy": 0.7618750333786011, "total_loss": -0.0005683922208845615, "loop_duration_ms": 49.55, "steps_processed": 2700, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:38.792307Z"}
learner-1  | {"step": 2701, "advantage_mean": 0.046875, "advantage_std": 0.21137107908725739, "gradient_norm": 0.4509986340999603, "ratio_mean": 0.09176979959011078, "ratio_std": 0.18011100590229034, "clipping_fraction": 0.984375, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:59:38.848526Z"}
learner-1  | {"run_id": "local-run", "step": 2701, "status": "running", "loss": 0.13595765829086304, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2701, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:38.851522Z"}
learner-1  | {"step": 2710, "policy_loss": -0.015640193596482277, "value_loss": 0.03340690955519676, "entropy": 0.8304307460784912, "total_loss": -0.00724104605615139, "loop_duration_ms": 42.89, "steps_processed": 2710, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:39.186679Z"}
learner-1  | {"run_id": "local-run", "step": 2711, "status": "running", "loss": -0.006148388609290123, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2711, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:39.220329Z"}
learner-1  | {"step": 2720, "policy_loss": 0.006531724706292152, "value_loss": 0.03096957318484783, "entropy": 0.7250065803527832, "total_loss": 0.014766445383429527, "loop_duration_ms": 32.99, "steps_processed": 2720, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:39.605366Z"}
learner-1  | {"run_id": "local-run", "step": 2721, "status": "running", "loss": 0.08840347826480865, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2721, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:39.660270Z"}
learner-1  | {"step": 2730, "policy_loss": 0.05490794777870178, "value_loss": 0.016314955428242683, "entropy": 0.8568440675735474, "total_loss": 0.05449698492884636, "loop_duration_ms": 37.26, "steps_processed": 2730, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:40.079673Z"}
learner-1  | {"run_id": "local-run", "step": 2731, "status": "running", "loss": 0.06161315739154816, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2731, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:40.106890Z"}
learner-1  | {"step": 2740, "policy_loss": -0.02460584044456482, "value_loss": 0.011761619709432125, "entropy": 0.8340829610824585, "total_loss": -0.027065858244895935, "loop_duration_ms": 35.68, "steps_processed": 2740, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:40.453047Z"}
learner-1  | {"run_id": "local-run", "step": 2741, "status": "running", "loss": 0.030093207955360413, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2741, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:40.515112Z"}
learner-1  | {"step": 2750, "policy_loss": 0.011582108214497566, "value_loss": 0.033734485507011414, "entropy": 0.8785969018936157, "total_loss": 0.019663382321596146, "loop_duration_ms": 52.86, "steps_processed": 2750, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:40.844741Z"}
learner-1  | {"run_id": "local-run", "step": 2751, "status": "running", "loss": 0.005772649310529232, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2751, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:40.897270Z"}
learner-1  | {"step": 2760, "policy_loss": -0.0, "value_loss": 0.003505812492221594, "entropy": 0.7795361876487732, "total_loss": -0.006042455323040485, "loop_duration_ms": 30.71, "steps_processed": 2760, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:41.223865Z"}
learner-1  | {"run_id": "local-run", "step": 2761, "status": "running", "loss": 0.019812364131212234, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2761, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:41.259869Z"}
learner-1  | {"step": 2770, "policy_loss": 0.07892797142267227, "value_loss": 0.031473033130168915, "entropy": 0.8073501586914062, "total_loss": 0.08659098297357559, "loop_duration_ms": 33.18, "steps_processed": 2770, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:41.591642Z"}
learner-1  | {"run_id": "local-run", "step": 2771, "status": "running", "loss": 0.03835786134004593, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2771, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:41.648213Z"}
learner-1  | {"step": 2780, "policy_loss": -0.02416282147169113, "value_loss": 0.008177071809768677, "entropy": 0.8745282888412476, "total_loss": -0.02881956845521927, "loop_duration_ms": 39.31, "steps_processed": 2780, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:41.992864Z"}
learner-1  | {"run_id": "local-run", "step": 2781, "status": "running", "loss": 0.10793770849704742, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2781, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:42.031410Z"}
learner-1  | {"step": 2790, "policy_loss": 0.09089390933513641, "value_loss": 0.04032619297504425, "entropy": 0.5844257473945618, "total_loss": 0.1052127480506897, "loop_duration_ms": 38.38, "steps_processed": 2790, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:42.374414Z"}
learner-1  | {"run_id": "local-run", "step": 2791, "status": "running", "loss": 0.04819463565945625, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2791, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:42.411984Z"}
learner-1  | {"step": 2800, "policy_loss": 0.07493782043457031, "value_loss": 0.02900438942015171, "entropy": 0.9916637539863586, "total_loss": 0.07952338457107544, "loop_duration_ms": 28.71, "steps_processed": 2800, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:42.728599Z"}
learner-1  | {"step": 2801, "advantage_mean": 0.09375, "advantage_std": 0.2914806008338928, "gradient_norm": 0.3900105953216553, "ratio_mean": 0.15085065364837646, "ratio_std": 0.27415433526039124, "clipping_fraction": 0.9375, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:59:42.768110Z"}
learner-1  | {"run_id": "local-run", "step": 2801, "status": "running", "loss": 0.1670098751783371, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2801, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:42.770581Z"}
learner-1  | {"step": 2810, "policy_loss": 0.0005639642477035522, "value_loss": 0.010294392704963684, "entropy": 0.851175844669342, "total_loss": -0.002800597809255123, "loop_duration_ms": 37.46, "steps_processed": 2810, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:43.082838Z"}
learner-1  | {"run_id": "local-run", "step": 2811, "status": "running", "loss": -0.029999472200870514, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2811, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:43.109828Z"}
learner-1  | {"step": 2820, "policy_loss": -0.004254686646163464, "value_loss": 0.011171509511768818, "entropy": 0.7252051830291748, "total_loss": -0.005920983385294676, "loop_duration_ms": 29.4, "steps_processed": 2820, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:43.492382Z"}
learner-1  | {"run_id": "local-run", "step": 2821, "status": "running", "loss": 0.07977983355522156, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2821, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:43.529284Z"}
learner-1  | {"step": 2830, "policy_loss": 0.07490584999322891, "value_loss": 0.0368335135281086, "entropy": 0.7072994112968445, "total_loss": 0.08624961227178574, "loop_duration_ms": 44.09, "steps_processed": 2830, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:43.848325Z"}
learner-1  | {"run_id": "local-run", "step": 2831, "status": "running", "loss": -0.008613746613264084, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2831, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:43.890934Z"}
learner-1  | {"step": 2840, "policy_loss": -0.029310982674360275, "value_loss": 0.025529874488711357, "entropy": 0.8344360589981079, "total_loss": -0.02489040419459343, "loop_duration_ms": 58.3, "steps_processed": 2840, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:44.247682Z"}
learner-1  | {"run_id": "local-run", "step": 2841, "status": "running", "loss": 0.01790100708603859, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2841, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:44.288073Z"}
learner-1  | {"step": 2850, "policy_loss": 0.09849072247743607, "value_loss": 0.0109718544408679, "entropy": 0.7604460716247559, "total_loss": 0.09637219458818436, "loop_duration_ms": 48.33, "steps_processed": 2850, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:44.703192Z"}
learner-1  | {"run_id": "local-run", "step": 2851, "status": "running", "loss": 0.017600951716303825, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2851, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:44.731521Z"}
learner-1  | {"step": 2860, "policy_loss": 0.09806066006422043, "value_loss": 0.01154747698456049, "entropy": 0.6555572748184204, "total_loss": 0.09727882593870163, "loop_duration_ms": 50.63, "steps_processed": 2860, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:45.127897Z"}
learner-1  | {"run_id": "local-run", "step": 2861, "status": "running", "loss": -0.03138953447341919, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2861, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:45.175376Z"}
learner-1  | {"step": 2870, "policy_loss": -0.038893923163414, "value_loss": 0.022465121001005173, "entropy": 0.6718952059745789, "total_loss": -0.034380313009023666, "loop_duration_ms": 33.48, "steps_processed": 2870, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:45.503041Z"}
learner-1  | {"run_id": "local-run", "step": 2871, "status": "running", "loss": 0.03154316544532776, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2871, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:45.531977Z"}
learner-1  | {"step": 2880, "policy_loss": 0.042765431106090546, "value_loss": 0.015106910839676857, "entropy": 0.784310519695282, "total_loss": 0.042475782334804535, "loop_duration_ms": 32.78, "steps_processed": 2880, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:45.845780Z"}
learner-1  | {"run_id": "local-run", "step": 2881, "status": "running", "loss": -0.0033496934920549393, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2881, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:45.894844Z"}
learner-1  | {"step": 2890, "policy_loss": 0.05750774219632149, "value_loss": 0.01812846027314663, "entropy": 0.6949792504310608, "total_loss": 0.059622179716825485, "loop_duration_ms": 32.02, "steps_processed": 2890, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:46.243598Z"}
learner-1  | {"run_id": "local-run", "step": 2891, "status": "running", "loss": 0.09674591571092606, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2891, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:46.276898Z"}
